43.442,40.615,20.211,78
44.896,38.651,21.616,78
42.117,38.701,21.654,78
41.209,41.305,21.622,78
45.776,41.391,21.658,78
43.434,42.992,21.662,78
40.683,36.712,22.995,78
43.483,36.706,23.058,78
46.287,36.688,23.018,78
39.786,39.392,22.96,78
47.245,39.427,22.957,78
43.465,40.537,23,78
38.925,42.159,23.05,78
47.943,42.179,23.003,78
41.203,43.685,22.98,78
45.765,43.74,23.014,78
43.429,45.372,23.026,78
39.246,34.738,24.305,78
42.053,38.745,24.263,78
42.202,34.704,24.405,78
45.018,34.695,24.368,78
47.649,34.872,24.42,78
38.459,37.407,24.414,78
48.632,37.537,24.366,78
44.832,38.735,24.403,78
37.493,40.043,24.391,78
49.418,40.187,24.408,78
41.243,41.379,24.411,78
45.726,41.437,24.346,78
36.699,42.792,24.355,78
43.474,43.037,24.35,78
50.288,43.033,24.356,78
38.821,44.481,24.405,78
47.939,44.504,24.361,78
41.036,46.065,24.351,78
45.767,46.122,24.375,78
43.435,47.751,24.385,78
49.031,32.882,25.675,78
43.589,36.733,25.677,78
36.067,38.1,25.692,78
38.941,42.035,25.662,78
36.602,45.174,25.667,78
50.292,45.405,25.673,78
37.818,32.91,25.799,78
40.88,32.788,25.746,78
43.589,32.794,25.811,78
46.406,32.883,25.77,78
37.007,35.411,25.771,78
50.106,35.709,25.77,78
40.606,36.757,25.787,78
46.217,36.73,25.811,78
50.946,38.359,25.817,78
39.792,39.258,25.76,78
47.181,39.478,25.752,78
43.592,40.585,25.794,78
35.27,40.78,25.81,78
51.756,40.93,25.761,78
47.995,42.223,25.796,78
34.407,43.488,25.783,78
41.139,43.74,25.773,78
45.71,43.796,25.805,78
52.468,43.798,25.803,78
43.471,45.421,25.716,78
38.826,46.864,25.766,78
47.95,46.986,25.721,78
41.056,48.546,25.808,78
45.77,48.606,25.736,78
43.436,50.234,25.746,78
45.058,30.895,27.07,78
50.57,30.866,27.094,78
35.611,33.603,27.062,78
47.691,34.707,27.03,78
39.289,34.84,27.07,78
52.427,36.348,27.079,78
38.398,37.453,27.042,78
42.069,38.632,27.062,78
49.54,40.224,27.038,78
32.861,41.314,27.098,78
41.175,41.297,27.047,78
54.085,41.689,27.075,78
32.189,44.327,27.058,78
